week,country,interest_USDT,interest_bitcoin,interest_crypto,demand_index_raw,demand_index,bitcoin_price_usd,bitcoin_volume_usd,ethereum_price_usd,ethereum_volume_usd,CMI_index,MSI_index,btc_return,eth_return,btc_volatility,eth_volatility,mobile_money_penetration_pct,banked_population_pct,internet_penetration_pct,smartphone_penetration_pct,payment_readiness_score,gdp_per_capita_usd,inflation_rate_2024_pct,crypto_regulation_score,avg_monthly_txn_millions,avg_monthly_value_kes_bn,avg_mom_growth_pct
2026-05-17,South Africa,75.0,33.0,65.0,57.66666666666666,18.27,78135.00994863857,248358905278.03635,2179.876738047661,105742020801.49825,18.482279577272067,38.479893710111774,-0.0044285988889820865,-0.0091196677679275,0.0178609993501692,0.0176610246552249,11.3,85.7,72.3,91.2,94.5,7055,4.7,7,0.0,0.0,0.0
2026-05-24,Ghana,64.0,65.0,26.0,51.66666666666666,20.0,76672.79289056802,216530118681.20917,2115.708147579567,91870699910.16635,37.73843798139191,19.19845330447629,-0.0026156260724187717,-0.004102474776951657,0.0135735962988545,0.0190805460594661,57.8,58.1,53.6,38.7,85.8,2363,23.2,5,0.0,0.0,0.0
2026-05-24,Kenya,52.0,35.0,56.0,47.66666666666666,23.68,76672.79289056802,216530118681.20917,2115.708147579567,91870699910.16635,37.73843798139191,19.19845330447629,-0.0026156260724187717,-0.004102474776951657,0.0135735962988545,0.0190805460594661,73.2,79.4,29.1,28.4,100.0,2081,4.9,6,204.2,545.9,0.99
2026-05-24,Nigeria,90.0,86.0,81.0,85.66666666666667,75.44,76672.79289056802,216530118681.20917,2115.708147579567,91870699910.16635,37.73843798139191,19.19845330447629,-0.0026156260724187717,-0.004102474776951657,0.0135735962988545,0.0190805460594661,42.6,45.3,55.4,41.2,0.0,2184,32.7,4,0.0,0.0,0.0
2026-05-24,South Africa,86.0,31.0,83.0,66.66666666666667,44.23,76672.79289056802,216530118681.20917,2115.708147579567,91870699910.16635,37.73843798139191,19.19845330447629,-0.0026156260724187717,-0.004102474776951657,0.0135735962988545,0.0190805460594661,11.3,85.7,72.3,91.2,94.5,7055,4.7,7,0.0,0.0,0.0
2026-05-31,Ghana,60.0,60.0,36.0,52.0,20.77,73751.06787328025,213567406732.74255,2019.175626778262,83961485087.94646,15.41946719656776,44.93949951830687,-0.005484566243572172,-0.0065926182920982,0.0107879104607386,0.011444086284941,57.8,58.1,53.6,38.7,85.8,2363,23.2,5,0.0,0.0,0.0
2026-05-31,Kenya,43.0,43.0,46.0,44.0,16.45,73751.06787328025,213567406732.74255,2019.175626778262,83961485087.94646,15.41946719656776,44.93949951830687,-0.005484566243572172,-0.0065926182920982,0.0107879104607386,0.011444086284941,73.2,79.4,29.1,28.4,100.0,2081,4.9,6,204.2,545.9,0.99
2026-05-31,Nigeria,85.0,100.0,100.0,95.0,100.0,73751.06787328025,213567406732.74255,2019.175626778262,83961485087.94646,15.41946719656776,44.93949951830687,-0.005484566243572172,-0.0065926182920982,0.0107879104607386,0.011444086284941,42.6,45.3,55.4,41.2,0.0,2184,32.7,4,0.0,0.0,0.0
2026-05-31,South Africa,100.0,60.0,65.0,75.0,68.27,73751.06787328025,213567406732.74255,2019.175626778262,83961485087.94646,15.41946719656776,44.93949951830687,-0.005484566243572172,-0.0065926182920982,0.0107879104607386,0.011444086284941,11.3,85.7,72.3,91.2,94.5,7055,4.7,7,0.0,0.0,0.0
2026-06-07,Ghana,60.0,54.0,31.0,48.333333333333336,12.31,60861.88012897632,353471274983.09985,1568.766143257666,155359243746.9637,5.883728251649041,57.38567751990982,-0.026783574320633916,-0.034687250095890916,0.0253614425317655,0.0399562176600836,57.8,58.1,53.6,38.7,85.8,2363,23.2,5,0.0,0.0,0.0
2026-06-07,Kenya,51.0,38.0,39.0,42.66666666666666,13.82,60861.88012897632,353471274983.09985,1568.766143257666,155359243746.9637,5.883728251649041,57.38567751990982,-0.026783574320633916,-0.034687250095890916,0.0253614425317655,0.0399562176600836,73.2,79.4,29.1,28.4,100.0,2081,4.9,6,204.2,545.9,0.99
2026-06-07,Nigeria,69.0,75.0,68.0,70.66666666666667,35.96,60861.88012897632,353471274983.09985,1568.766143257666,155359243746.9637,5.883728251649041,57.38567751990982,-0.026783574320633916,-0.034687250095890916,0.0253614425317655,0.0399562176600836,42.6,45.3,55.4,41.2,0.0,2184,32.7,4,0.0,0.0,0.0
2026-06-07,South Africa,89.0,41.0,52.0,60.66666666666666,26.92,60861.88012897632,353471274983.09985,1568.766143257666,155359243746.9637,5.883728251649041,57.38567751990982,-0.026783574320633916,-0.034687250095890916,0.0253614425317655,0.0399562176600836,11.3,85.7,72.3,91.2,94.5,7055,4.7,7,0.0,0.0,0.0
2026-06-14,Ghana,52.0,52.0,44.0,49.333333333333336,14.62,64377.57668942172,216157379276.65125,1678.7301752214464,87834672979.67493,13.456601833712858,60.02408941421835,0.008258809207332398,0.010216470898123787,0.0219344803562261,0.0343346325390946,57.8,58.1,53.6,38.7,85.8,2363,23.2,5,0.0,0.0,0.0
2026-06-14,Kenya,42.0,30.0,35.0,35.666666666666664,0.0,64377.57668942172,216157379276.65125,1678.7301752214464,87834672979.67493,13.456601833712858,60.02408941421835,0.008258809207332398,0.010216470898123787,0.0219344803562261,0.0343346325390946,73.2,79.4,29.1,28.4,100.0,2081,4.9,6,204.2,545.9,0.99
2026-06-14,Nigeria,71.0,75.0,65.0,70.33333333333333,35.09,64377.57668942172,216157379276.65125,1678.7301752214464,87834672979.67493,13.456601833712858,60.02408941421835,0.008258809207332398,0.010216470898123787,0.0219344803562261,0.0343346325390946,42.6,45.3,55.4,41.2,0.0,2184,32.7,4,0.0,0.0,0.0
2026-06-14,South Africa,96.0,33.0,43.0,57.333333333333336,17.31,64377.57668942172,216157379276.65125,1678.7301752214464,87834672979.67493,13.456601833712858,60.02408941421835,0.008258809207332398,0.010216470898123787,0.0219344803562261,0.0343346325390946,11.3,85.7,72.3,91.2,94.5,7055,4.7,7,0.0,0.0,0.0
2026-06-21,Ghana,61.0,48.0,26.0,45.0,4.62,63691.00202844668,165631286374.6446,1728.347232046951,72839044317.12477,15.149230673586834,43.59270301372984,-0.0016481197914510668,0.00514675024264165,0.017482703831935,0.0237846230800929,57.8,58.1,53.6,38.7,85.8,2363,23.2,5,0.0,0.0,0.0
2026-06-21,Kenya,41.0,32.0,37.0,36.66666666666666,1.97,63691.00202844668,165631286374.6446,1728.347232046951,72839044317.12477,15.149230673586834,43.59270301372984,-0.0016481197914510668,0.00514675024264165,0.017482703831935,0.0237846230800929,73.2,79.4,29.1,28.4,100.0,2081,4.9,6,204.2,545.9,0.99
2026-06-21,Nigeria,68.0,71.0,63.0,67.33333333333333,27.19,63691.00202844668,165631286374.6446,1728.347232046951,72839044317.12477,15.149230673586834,43.59270301372984,-0.0016481197914510668,0.00514675024264165,0.017482703831935,0.0237846230800929,42.6,45.3,55.4,41.2,0.0,2184,32.7,4,0.0,0.0,0.0
2026-06-21,South Africa,91.0,33.0,52.0,58.66666666666666,21.15,63691.00202844668,165631286374.6446,1728.347232046951,72839044317.12477,15.149230673586834,43.59270301372984,-0.0016481197914510668,0.00514675024264165,0.017482703831935,0.0237846230800929,11.3,85.7,72.3,91.2,94.5,7055,4.7,7,0.0,0.0,0.0
